create or replace PROCEDURE CBUAE_BRF5_3_SUMMARY_PROCEDURE (REPORT_DATE VARCHAR2)
IS

V_REPORT_DATE DATE := TO_DATE(REPORT_DATE,'DD-MM-YYYY');
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0120_NEWSTAGE_DURINGREPORT
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0120' AND COLUMN_ID = 'C0300';

-----R0120-C0310----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0120_INTRESTFEES_DURINGREPORT
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0120' AND COLUMN_ID = 'C0310';

-----R0120-C0320----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0120_PERFORMINGAC_ACINFO
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0120' AND COLUMN_ID = 'C0320';

-----R0120-C0330----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0120_NONPERFORMINGAC_ACINFO
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0120' AND COLUMN_ID = 'C0330';

-----R0130-C0010----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0130_OUTSTANDBAL
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0130' AND COLUMN_ID = 'C0010';

-----R0130-C0020----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0130_SECURED_OUTSTANDBAL
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0130' AND COLUMN_ID = 'C0020';

-----R0130-C0030----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0130_UNSECURED_OUTSTANDBAL
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0130' AND COLUMN_ID = 'C0030';

-----R0130-C0040----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0130_STAGE1_ASSETCLASS
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0130' AND COLUMN_ID = 'C0040';

-----R0130-C0050----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0130_STAGE2_ASSETCLASS
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0130' AND COLUMN_ID = 'C0050';

-----R0130-C0060----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0130_STAGE3A_ASSETCLASS
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0130' AND COLUMN_ID = 'C0060';

-----R0130-C0070----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0130_STAGE3B_ASSETCLASS
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0130' AND COLUMN_ID = 'C0070';

-----R0130-C0080----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0130_STAGE3C_ASSETCLASS
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0130' AND COLUMN_ID = 'C0080';

-----R0130-C0090----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0130_STAGE1_PROVISIONHELD
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0130' AND COLUMN_ID = 'C0090';

-----R0130-C0100----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0130_STAGE2_PROVISIONHELD
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0130' AND COLUMN_ID = 'C0100';

-----R0130-C0110----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0130_STAGE3A_PROVISIONHELD
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0130' AND COLUMN_ID = 'C0110';

-----R0130-C0120----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0130_STAGE3B_PROVISIONHELD
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0130' AND COLUMN_ID = 'C0120';

-----R0130-C0130----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0130_STAGE3C_PROVISIONHELD
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0130' AND COLUMN_ID = 'C0130';

-----R0130-C0140----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0130_INTRESTFEES_PROVISIONHELD
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0130' AND COLUMN_ID = 'C0140';

-----R0130-C0150----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0130_INTRESTSUSPENSE_PROVISIONHELD
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0130' AND COLUMN_ID = 'C0150';

-----R0130-C0160----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0130_STAGE1_POCI
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0130' AND COLUMN_ID = 'C0160';

-----R0130-C0170----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0130_STAGE2_POCI
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0130' AND COLUMN_ID = 'C0170';

-----R0130-C0180----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0130_STAGE3A_POCI
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0130' AND COLUMN_ID = 'C0180';

-----R0130-C0190----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0130_STAGE3B_POCI
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0130' AND COLUMN_ID = 'C0190';

-----R0130-C0200----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0130_STAGE3C_POCI
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0130' AND COLUMN_ID = 'C0200';

-----R0130-C0210----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0130_CURRENT_PASTDUES
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0130' AND COLUMN_ID = 'C0210';

-----R0130-C0220----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0130_LESS30DAYS_PASTDUES
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0130' AND COLUMN_ID = 'C0220';

-----R0130-C0230----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0130_31TO90DAYS_PASTDUES
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0130' AND COLUMN_ID = 'C0230';

-----R0130-C0240----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0130_91TO120DAYS_PASTDUES
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0130' AND COLUMN_ID = 'C0240';

-----R0130-C0250----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0130_121TO180DAYS_PASTDUES
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0130' AND COLUMN_ID = 'C0250';

-----R0130-C0260----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0130_181TO365DAYS_PASTDUES
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0130' AND COLUMN_ID = 'C0260';

-----R0130-C0270----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0130_OVER365DAYS_PASTDUES
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0130' AND COLUMN_ID = 'C0270';

-----R0130-C0280----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0130_TOTAL_PASTDUES
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0130' AND COLUMN_ID = 'C0280';

-----R0130-C0290----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0130_NEWLOAN_DURINGREPORT
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0130' AND COLUMN_ID = 'C0290';

-----R0130-C0300----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0130_NEWSTAGE_DURINGREPORT
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0130' AND COLUMN_ID = 'C0300';

-----R0130-C0310----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0130_INTRESTFEES_DURINGREPORT
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0130' AND COLUMN_ID = 'C0310';

-----R0130-C0320----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0130_PERFORMINGAC_ACINFO
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0130' AND COLUMN_ID = 'C0320';

-----R0130-C0330----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0130_NONPERFORMINGAC_ACINFO
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0130' AND COLUMN_ID = 'C0330';

-----R0140-C0010----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0140_OUTSTANDBAL
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0140' AND COLUMN_ID = 'C0010';

-----R0140-C0020----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0140_SECURED_OUTSTANDBAL
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0140' AND COLUMN_ID = 'C0020';

-----R0140-C0030----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0140_UNSECURED_OUTSTANDBAL
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0140' AND COLUMN_ID = 'C0030';

-----R0140-C0040----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0140_STAGE1_ASSETCLASS
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0140' AND COLUMN_ID = 'C0040';

-----R0140-C0050----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0140_STAGE2_ASSETCLASS
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0140' AND COLUMN_ID = 'C0050';

-----R0140-C0060----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0140_STAGE3A_ASSETCLASS
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0140' AND COLUMN_ID = 'C0060';

-----R0140-C0070----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0140_STAGE3B_ASSETCLASS
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0140' AND COLUMN_ID = 'C0070';

-----R0140-C0080----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0140_STAGE3C_ASSETCLASS
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0140' AND COLUMN_ID = 'C0080';

-----R0140-C0090----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0140_STAGE1_PROVISIONHELD
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0140' AND COLUMN_ID = 'C0090';

-----R0140-C0100----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0140_STAGE2_PROVISIONHELD
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0140' AND COLUMN_ID = 'C0100';

-----R0140-C0110----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0140_STAGE3A_PROVISIONHELD
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0140' AND COLUMN_ID = 'C0110';

-----R0140-C0120----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0140_STAGE3B_PROVISIONHELD
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0140' AND COLUMN_ID = 'C0120';

-----R0140-C0130----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0140_STAGE3C_PROVISIONHELD
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0140' AND COLUMN_ID = 'C0130';

-----R0140-C0140----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0140_INTRESTFEES_PROVISIONHELD
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0140' AND COLUMN_ID = 'C0140';

-----R0140-C0150----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0140_INTRESTSUSPENSE_PROVISIONHELD
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0140' AND COLUMN_ID = 'C0150';

-----R0140-C0160----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0140_STAGE1_POCI
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0140' AND COLUMN_ID = 'C0160';

-----R0140-C0170----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0140_STAGE2_POCI
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0140' AND COLUMN_ID = 'C0170';

-----R0140-C0180----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0140_STAGE3A_POCI
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0140' AND COLUMN_ID = 'C0180';

-----R0140-C0190----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0140_STAGE3B_POCI
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0140' AND COLUMN_ID = 'C0190';

-----R0140-C0200----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED) / 1000, 0)))
INTO V_R0140_STAGE3C_POCI
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE 
  AND ROW_ID = 'R0140' 
  AND COLUMN_ID = 'C0200';


-----R0140-C0210----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0140_CURRENT_PASTDUES
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0140' AND COLUMN_ID = 'C0210';

-----R0140-C0220----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0140_LESS30DAYS_PASTDUES
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0140' AND COLUMN_ID = 'C0220';

-----R0140-C0230----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0140_31TO90DAYS_PASTDUES
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0140' AND COLUMN_ID = 'C0230';

-----R0140-C0240----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0140_91TO120DAYS_PASTDUES
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0140' AND COLUMN_ID = 'C0240';

-----R0140-C0250----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0140_121TO180DAYS_PASTDUES
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0140' AND COLUMN_ID = 'C0250';

-----R0140-C0260----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0140_181TO365DAYS_PASTDUES
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0140' AND COLUMN_ID = 'C0260';

-----R0140-C0270----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0140_OVER365DAYS_PASTDUES
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0140' AND COLUMN_ID = 'C0270';

-----R0140-C0280----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0140_TOTAL_PASTDUES
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0140' AND COLUMN_ID = 'C0280';

-----R0140-C0290----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0140_NEWLOAN_DURINGREPORT
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0140' AND COLUMN_ID = 'C0290';

-----R0140-C0300----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0140_NEWSTAGE_DURINGREPORT
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0140' AND COLUMN_ID = 'C0300';

-----R0140-C0310----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0140_INTRESTFEES_DURINGREPORT
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0140' AND COLUMN_ID = 'C0310';

-----R0140-C0320----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0140_PERFORMINGAC_ACINFO
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0140' AND COLUMN_ID = 'C0320';

-----R0140-C0330----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0140_NONPERFORMINGAC_ACINFO
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0140' AND COLUMN_ID = 'C0330';

-----R0150-C0010----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0150_OUTSTANDBAL
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0150' AND COLUMN_ID = 'C0010';

-----R0150-C0020----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0150_SECURED_OUTSTANDBAL
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0150' AND COLUMN_ID = 'C0020';

-----R0150-C0030----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0150_UNSECURED_OUTSTANDBAL
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0150' AND COLUMN_ID = 'C0030';

-----R0150-C0040----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0150_STAGE1_ASSETCLASS
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0150' AND COLUMN_ID = 'C0040';

-----R0150-C0050----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0150_STAGE2_ASSETCLASS
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0150' AND COLUMN_ID = 'C0050';

-----R0150-C0060----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0150_STAGE3A_ASSETCLASS
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0150' AND COLUMN_ID = 'C0060';

-----R0150-C0070----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0150_STAGE3B_ASSETCLASS
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0150' AND COLUMN_ID = 'C0070';

-----R0150-C0080----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0150_STAGE3C_ASSETCLASS
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0150' AND COLUMN_ID = 'C0080';

-----R0150-C0090----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0150_STAGE1_PROVISIONHELD
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0150' AND COLUMN_ID = 'C0090';

-----R0150-C0100----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0150_STAGE2_PROVISIONHELD
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0150' AND COLUMN_ID = 'C0100';

-----R0150-C0110----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0150_STAGE3A_PROVISIONHELD
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0150' AND COLUMN_ID = 'C0110';

-----R0150-C0120----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0150_STAGE3B_PROVISIONHELD
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0150' AND COLUMN_ID = 'C0120';

-----R0150-C0130----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0150_STAGE3C_PROVISIONHELD
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0150' AND COLUMN_ID = 'C0130';

-----R0150-C0140----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0150_INTRESTFEES_PROVISIONHELD
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0150' AND COLUMN_ID = 'C0140';

-----R0150-C0150----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
