create or replace PROCEDURE CBUAE_BRF1_8_SUMMARY_PROCEDURE (REPORT_DATE VARCHAR2)
IS

V_REPORT_DATE DATE := TO_DATE(REPORT_DATE,'DD-MM-YYYY');
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0150_FCY_WORLD 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0150' AND COLUMN_ID = 'C0120';

-- R0160

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0160_AED_KSA_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0160' AND COLUMN_ID = 'C0010';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0160_FCY_KSA_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0160' AND COLUMN_ID = 'C0020';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0160_AED_OMAN_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0160' AND COLUMN_ID = 'C0030';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0160_FCY_OMAN_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0160' AND COLUMN_ID = 'C0040';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0160_AED_KUWAIT_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0160' AND COLUMN_ID = 'C0050';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0160_FCY_KUWAIT_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0160' AND COLUMN_ID = 'C0060';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0160_AED_QATAR_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0160' AND COLUMN_ID = 'C0070';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0160_FCY_QATAR_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0160' AND COLUMN_ID = 'C0080';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0160_AED_BAHRAIN_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0160' AND COLUMN_ID = 'C0090';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0160_FCY_BAHRAIN_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0160' AND COLUMN_ID = 'C0100';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0160_AED_WORLD 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0160' AND COLUMN_ID = 'C0110';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0160_FCY_WORLD 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0160' AND COLUMN_ID = 'C0120';

-- R0180

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0180_AED_KSA_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0180' AND COLUMN_ID = 'C0010';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0180_FCY_KSA_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0180' AND COLUMN_ID = 'C0020';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0180_AED_OMAN_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0180' AND COLUMN_ID = 'C0030';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0180_FCY_OMAN_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0180' AND COLUMN_ID = 'C0040';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0180_AED_KUWAIT_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0180' AND COLUMN_ID = 'C0050';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0180_FCY_KUWAIT_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0180' AND COLUMN_ID = 'C0060';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0180_AED_QATAR_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0180' AND COLUMN_ID = 'C0070';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0180_FCY_QATAR_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0180' AND COLUMN_ID = 'C0080';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0180_AED_BAHRAIN_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0180' AND COLUMN_ID = 'C0090';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0180_FCY_BAHRAIN_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0180' AND COLUMN_ID = 'C0100';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0180_AED_WORLD 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0180' AND COLUMN_ID = 'C0110';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0180_FCY_WORLD 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0180' AND COLUMN_ID = 'C0120';

-- R0190

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0190_AED_KSA_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0190' AND COLUMN_ID = 'C0010';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0190_FCY_KSA_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0190' AND COLUMN_ID = 'C0020';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0190_AED_OMAN_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0190' AND COLUMN_ID = 'C0030';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0190_FCY_OMAN_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0190' AND COLUMN_ID = 'C0040';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0190_AED_KUWAIT_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0190' AND COLUMN_ID = 'C0050';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0190_FCY_KUWAIT_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0190' AND COLUMN_ID = 'C0060';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0190_AED_QATAR_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0190' AND COLUMN_ID = 'C0070';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0190_FCY_QATAR_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0190' AND COLUMN_ID = 'C0080';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0190_AED_BAHRAIN_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0190' AND COLUMN_ID = 'C0090';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0190_FCY_BAHRAIN_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0190' AND COLUMN_ID = 'C0100';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0190_AED_WORLD 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0190' AND COLUMN_ID = 'C0110';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0190_FCY_WORLD 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0190' AND COLUMN_ID = 'C0120';

-- R0200

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0200_AED_KSA_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0200' AND COLUMN_ID = 'C0010';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0200_FCY_KSA_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0200' AND COLUMN_ID = 'C0020';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0200_AED_OMAN_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0200' AND COLUMN_ID = 'C0030';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0200_FCY_OMAN_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0200' AND COLUMN_ID = 'C0040';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0200_AED_KUWAIT_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0200' AND COLUMN_ID = 'C0050';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0200_FCY_KUWAIT_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0200' AND COLUMN_ID = 'C0060';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0200_AED_QATAR_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0200' AND COLUMN_ID = 'C0070';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0200_FCY_QATAR_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0200' AND COLUMN_ID = 'C0080';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0200_AED_BAHRAIN_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0200' AND COLUMN_ID = 'C0090';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0200_FCY_BAHRAIN_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0200' AND COLUMN_ID = 'C0100';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0200_AED_WORLD 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0200' AND COLUMN_ID = 'C0110';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0200_FCY_WORLD 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0200' AND COLUMN_ID = 'C0120';

-- R0210

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0210_AED_KSA_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0210' AND COLUMN_ID = 'C0010';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0210_FCY_KSA_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0210' AND COLUMN_ID = 'C0020';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0210_AED_OMAN_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0210' AND COLUMN_ID = 'C0030';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0210_FCY_OMAN_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0210' AND COLUMN_ID = 'C0040';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0210_AED_KUWAIT_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0210' AND COLUMN_ID = 'C0050';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0210_FCY_KUWAIT_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0210' AND COLUMN_ID = 'C0060';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0210_AED_QATAR_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0210' AND COLUMN_ID = 'C0070';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0210_FCY_QATAR_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0210' AND COLUMN_ID = 'C0080';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0210_AED_BAHRAIN_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0210' AND COLUMN_ID = 'C0090';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0210_FCY_BAHRAIN_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0210' AND COLUMN_ID = 'C0100';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0210_AED_WORLD 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0210' AND COLUMN_ID = 'C0110';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0210_FCY_WORLD 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0210' AND COLUMN_ID = 'C0120';

-- R0230

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0230_AED_KSA_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0230' AND COLUMN_ID = 'C0010';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0230_FCY_KSA_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0230' AND COLUMN_ID = 'C0020';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0230_AED_OMAN_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0230' AND COLUMN_ID = 'C0030';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0230_FCY_OMAN_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0230' AND COLUMN_ID = 'C0040';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0230_AED_KUWAIT_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0230' AND COLUMN_ID = 'C0050';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0230_FCY_KUWAIT_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0230' AND COLUMN_ID = 'C0060';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0230_AED_QATAR_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0230' AND COLUMN_ID = 'C0070';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0230_FCY_QATAR_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0230' AND COLUMN_ID = 'C0080';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0230_AED_BAHRAIN_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0230' AND COLUMN_ID = 'C0090';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0230_FCY_BAHRAIN_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0230' AND COLUMN_ID = 'C0100';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0230_AED_WORLD 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0230' AND COLUMN_ID = 'C0110';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0230_FCY_WORLD 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0230' AND COLUMN_ID = 'C0120';

-- R0240

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0240_AED_KSA_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0240' AND COLUMN_ID = 'C0010';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0240_FCY_KSA_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0240' AND COLUMN_ID = 'C0020';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0240_AED_OMAN_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0240' AND COLUMN_ID = 'C0030';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0240_FCY_OMAN_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0240' AND COLUMN_ID = 'C0040';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0240_AED_KUWAIT_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0240' AND COLUMN_ID = 'C0050';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0240_FCY_KUWAIT_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0240' AND COLUMN_ID = 'C0060';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0240_AED_QATAR_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0240' AND COLUMN_ID = 'C0070';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0240_FCY_QATAR_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0240' AND COLUMN_ID = 'C0080';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0240_AED_BAHRAIN_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0240' AND COLUMN_ID = 'C0090';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0240_FCY_BAHRAIN_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0240' AND COLUMN_ID = 'C0100';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0240_AED_WORLD 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0240' AND COLUMN_ID = 'C0110';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0240_FCY_WORLD 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0240' AND COLUMN_ID = 'C0120';

-- R0250

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0250_AED_KSA_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0250' AND COLUMN_ID = 'C0010';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0250_FCY_KSA_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0250' AND COLUMN_ID = 'C0020';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0250_AED_OMAN_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0250' AND COLUMN_ID = 'C0030';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0250_FCY_OMAN_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0250' AND COLUMN_ID = 'C0040';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0250_AED_KUWAIT_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0250' AND COLUMN_ID = 'C0050';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0250_FCY_KUWAIT_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0250' AND COLUMN_ID = 'C0060';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0250_AED_QATAR_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0250' AND COLUMN_ID = 'C0070';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0250_FCY_QATAR_GCC 
