create or replace PROCEDURE CBUAE_BRF2_4_SUMMARY_PROCEDURE (REPORT_DATE VARCHAR2)
IS

V_REPORT_DATE DATE := TO_DATE(REPORT_DATE,'DD-MM-YYYY');


V_R0010_PRODUCT	VARCHAR2(100 BYTE) := 'Assets';
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0350' AND COLUMN_ID ='C0090';

-----R0350-C0100----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0350_ANALY_BY_CUR_SAUDI_RIYAL FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0350' AND COLUMN_ID ='C0100';

-----R0350-C0110----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0350_ANALY_BY_CUR_OTHER_FGN_CURRENCIES FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0350' AND COLUMN_ID ='C0110';

-----R0350-C0120----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0350_ANALY_BY_CUR_OTH_INDIVI_FGN_CURR FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0350' AND COLUMN_ID ='C0120';




-----R0360-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0360_ANALY_BY_CUR_US_DOLLAR FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0360' AND COLUMN_ID ='C0010';

-----R0360-C0020----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0360_ANALY_BY_CUR_EURO FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0360' AND COLUMN_ID ='C0020';

-----R0360-C0030----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0360_ANALY_BY_CUR_SWISS_FRANC FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0360' AND COLUMN_ID ='C0030';

-----R0360-C0040----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0360_ANALY_BY_CUR_UK_STERLING FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0360' AND COLUMN_ID ='C0040';

-----R0360-C0050----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0360_ANALY_BY_CUR_CHINESE_YUAN FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0360' AND COLUMN_ID ='C0050';

-----R0360-C0060----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0360_ANALY_BY_CUR_JAPANESE_YEN FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0360' AND COLUMN_ID ='C0060';

-----R0360-C0070----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0360_ANALY_BY_CUR_BAHRAINI_DINAR FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0360' AND COLUMN_ID ='C0070';

-----R0360-C0080----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0360_ANALY_BY_CUR_KUWAITI_DINAR FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0360' AND COLUMN_ID ='C0080';

-----R0360-C0090----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0360_ANALY_BY_CUR_QATARI_RYAL FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0360' AND COLUMN_ID ='C0090';

-----R0360-C0100----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0360_ANALY_BY_CUR_SAUDI_RIYAL FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0360' AND COLUMN_ID ='C0100';

-----R0360-C0110----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0360_ANALY_BY_CUR_OTHER_FGN_CURRENCIES FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0360' AND COLUMN_ID ='C0110';

-----R0360-C0120----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0360_ANALY_BY_CUR_OTH_INDIVI_FGN_CURR FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0360' AND COLUMN_ID ='C0120';




-----R0370-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0370_ANALY_BY_CUR_US_DOLLAR FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0370' AND COLUMN_ID ='C0010';

-----R0370-C0020----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0370_ANALY_BY_CUR_EURO FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0370' AND COLUMN_ID ='C0020';

-----R0370-C0030----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0370_ANALY_BY_CUR_SWISS_FRANC FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0370' AND COLUMN_ID ='C0030';

-----R0370-C0040----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0370_ANALY_BY_CUR_UK_STERLING FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0370' AND COLUMN_ID ='C0040';

-----R0370-C0050----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0370_ANALY_BY_CUR_CHINESE_YUAN FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0370' AND COLUMN_ID ='C0050';

-----R0370-C0060----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0370_ANALY_BY_CUR_JAPANESE_YEN FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0370' AND COLUMN_ID ='C0060';

-----R0370-C0070----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0370_ANALY_BY_CUR_BAHRAINI_DINAR FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0370' AND COLUMN_ID ='C0070';

-----R0370-C0080----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0370_ANALY_BY_CUR_KUWAITI_DINAR FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0370' AND COLUMN_ID ='C0080';

-----R0370-C0090----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0370_ANALY_BY_CUR_QATARI_RYAL FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0370' AND COLUMN_ID ='C0090';

-----R0370-C0100----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0370_ANALY_BY_CUR_SAUDI_RIYAL FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0370' AND COLUMN_ID ='C0100';

-----R0370-C0110----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0370_ANALY_BY_CUR_OTHER_FGN_CURRENCIES FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0370' AND COLUMN_ID ='C0110';

-----R0370-C0120----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0370_ANALY_BY_CUR_OTH_INDIVI_FGN_CURR FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0370' AND COLUMN_ID ='C0120';




-----R0400-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0400_ANALY_BY_CUR_US_DOLLAR FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0400' AND COLUMN_ID ='C0010';

-----R0400-C0020----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0400_ANALY_BY_CUR_EURO FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0400' AND COLUMN_ID ='C0020';

-----R0400-C0030----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0400_ANALY_BY_CUR_SWISS_FRANC FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0400' AND COLUMN_ID ='C0030';

-----R0400-C0040----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0400_ANALY_BY_CUR_UK_STERLING FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0400' AND COLUMN_ID ='C0040';

-----R0400-C0050----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0400_ANALY_BY_CUR_CHINESE_YUAN FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0400' AND COLUMN_ID ='C0050';

-----R0400-C0060----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0400_ANALY_BY_CUR_JAPANESE_YEN FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0400' AND COLUMN_ID ='C0060';

-----R0400-C0070----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0400_ANALY_BY_CUR_BAHRAINI_DINAR FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0400' AND COLUMN_ID ='C0070';

-----R0400-C0080----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0400_ANALY_BY_CUR_KUWAITI_DINAR FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0400' AND COLUMN_ID ='C0080';

-----R0400-C0090----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0400_ANALY_BY_CUR_QATARI_RYAL FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0400' AND COLUMN_ID ='C0090';

-----R0400-C0100----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0400_ANALY_BY_CUR_SAUDI_RIYAL FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0400' AND COLUMN_ID ='C0100';

-----R0400-C0110----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0400_ANALY_BY_CUR_OTHER_FGN_CURRENCIES FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0400' AND COLUMN_ID ='C0110';

-----R0400-C0120----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0400_ANALY_BY_CUR_OTH_INDIVI_FGN_CURR FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0400' AND COLUMN_ID ='C0120';






-----R0020-C0010----
V_R0020_ANALY_BY_CUR_US_DOLLAR := V_R0030_ANALY_BY_CUR_US_DOLLAR + V_R0040_ANALY_BY_CUR_US_DOLLAR + V_R0050_ANALY_BY_CUR_US_DOLLAR;

-----R0020-C0020----
V_R0020_ANALY_BY_CUR_EURO := V_R0030_ANALY_BY_CUR_EURO + V_R0040_ANALY_BY_CUR_EURO + V_R0050_ANALY_BY_CUR_EURO;

-----R0020-C0030----
V_R0020_ANALY_BY_CUR_SWISS_FRANC := V_R0030_ANALY_BY_CUR_SWISS_FRANC + V_R0040_ANALY_BY_CUR_SWISS_FRANC + V_R0050_ANALY_BY_CUR_SWISS_FRANC;

-----R0020-C0040----
V_R0020_ANALY_BY_CUR_UK_STERLING := V_R0030_ANALY_BY_CUR_UK_STERLING + V_R0040_ANALY_BY_CUR_UK_STERLING + V_R0050_ANALY_BY_CUR_UK_STERLING;

-----R0020-C0050----
V_R0020_ANALY_BY_CUR_CHINESE_YUAN := V_R0030_ANALY_BY_CUR_CHINESE_YUAN + V_R0040_ANALY_BY_CUR_CHINESE_YUAN + V_R0050_ANALY_BY_CUR_CHINESE_YUAN;

-----R0020-C0060----
V_R0020_ANALY_BY_CUR_JAPANESE_YEN := V_R0030_ANALY_BY_CUR_JAPANESE_YEN + V_R0040_ANALY_BY_CUR_JAPANESE_YEN + V_R0050_ANALY_BY_CUR_JAPANESE_YEN;

-----R0020-C0070----
V_R0020_ANALY_BY_CUR_BAHRAINI_DINAR := V_R0030_ANALY_BY_CUR_BAHRAINI_DINAR + V_R0040_ANALY_BY_CUR_BAHRAINI_DINAR + V_R0050_ANALY_BY_CUR_BAHRAINI_DINAR;

-----R0020-C0080----
V_R0020_ANALY_BY_CUR_KUWAITI_DINAR := V_R0030_ANALY_BY_CUR_KUWAITI_DINAR + V_R0040_ANALY_BY_CUR_KUWAITI_DINAR + V_R0050_ANALY_BY_CUR_KUWAITI_DINAR;

-----R0020-C0090----
V_R0020_ANALY_BY_CUR_QATARI_RYAL := V_R0030_ANALY_BY_CUR_QATARI_RYAL + V_R0040_ANALY_BY_CUR_QATARI_RYAL + V_R0050_ANALY_BY_CUR_QATARI_RYAL;

-----R0020-C0100----
V_R0020_ANALY_BY_CUR_SAUDI_RIYAL := V_R0030_ANALY_BY_CUR_SAUDI_RIYAL + V_R0040_ANALY_BY_CUR_SAUDI_RIYAL + V_R0050_ANALY_BY_CUR_SAUDI_RIYAL;

-----R0020-C0110----
V_R0020_ANALY_BY_CUR_OTHER_FGN_CURRENCIES := V_R0030_ANALY_BY_CUR_OTHER_FGN_CURRENCIES + V_R0040_ANALY_BY_CUR_OTHER_FGN_CURRENCIES + V_R0050_ANALY_BY_CUR_OTHER_FGN_CURRENCIES;

-----R0020-C0120----
V_R0020_ANALY_BY_CUR_OTH_INDIVI_FGN_CURR := V_R0030_ANALY_BY_CUR_OTH_INDIVI_FGN_CURR + V_R0040_ANALY_BY_CUR_OTH_INDIVI_FGN_CURR + V_R0050_ANALY_BY_CUR_OTH_INDIVI_FGN_CURR;




-----R0060-C0010----
V_R0060_ANALY_BY_CUR_US_DOLLAR := V_R0070_ANALY_BY_CUR_US_DOLLAR + V_R0080_ANALY_BY_CUR_US_DOLLAR + V_R0090_ANALY_BY_CUR_US_DOLLAR;

-----R0060-C0020----
V_R0060_ANALY_BY_CUR_EURO := V_R0070_ANALY_BY_CUR_EURO + V_R0080_ANALY_BY_CUR_EURO + V_R0090_ANALY_BY_CUR_EURO;

-----R0060-C0030----
V_R0060_ANALY_BY_CUR_SWISS_FRANC := V_R0070_ANALY_BY_CUR_SWISS_FRANC + V_R0080_ANALY_BY_CUR_SWISS_FRANC + V_R0090_ANALY_BY_CUR_SWISS_FRANC;

-----R0060-C0040----
V_R0060_ANALY_BY_CUR_UK_STERLING := V_R0070_ANALY_BY_CUR_UK_STERLING + V_R0080_ANALY_BY_CUR_UK_STERLING + V_R0090_ANALY_BY_CUR_UK_STERLING;

-----R0060-C0050----
V_R0060_ANALY_BY_CUR_CHINESE_YUAN := V_R0070_ANALY_BY_CUR_CHINESE_YUAN + V_R0080_ANALY_BY_CUR_CHINESE_YUAN + V_R0090_ANALY_BY_CUR_CHINESE_YUAN;

-----R0060-C0060----
V_R0060_ANALY_BY_CUR_JAPANESE_YEN := V_R0070_ANALY_BY_CUR_JAPANESE_YEN + V_R0080_ANALY_BY_CUR_JAPANESE_YEN + V_R0090_ANALY_BY_CUR_JAPANESE_YEN;

-----R0060-C0070----
V_R0060_ANALY_BY_CUR_BAHRAINI_DINAR := V_R0070_ANALY_BY_CUR_BAHRAINI_DINAR + V_R0080_ANALY_BY_CUR_BAHRAINI_DINAR + V_R0090_ANALY_BY_CUR_BAHRAINI_DINAR;

-----R0060-C0080----
V_R0060_ANALY_BY_CUR_KUWAITI_DINAR := V_R0070_ANALY_BY_CUR_KUWAITI_DINAR + V_R0080_ANALY_BY_CUR_KUWAITI_DINAR + V_R0090_ANALY_BY_CUR_KUWAITI_DINAR;

-----R0060-C0090----
V_R0060_ANALY_BY_CUR_QATARI_RYAL := V_R0070_ANALY_BY_CUR_QATARI_RYAL + V_R0080_ANALY_BY_CUR_QATARI_RYAL + V_R0090_ANALY_BY_CUR_QATARI_RYAL;

-----R0060-C0100----
V_R0060_ANALY_BY_CUR_SAUDI_RIYAL := V_R0070_ANALY_BY_CUR_SAUDI_RIYAL + V_R0080_ANALY_BY_CUR_SAUDI_RIYAL + V_R0090_ANALY_BY_CUR_SAUDI_RIYAL;

-----R0060-C0110----
V_R0060_ANALY_BY_CUR_OTHER_FGN_CURRENCIES := V_R0070_ANALY_BY_CUR_OTHER_FGN_CURRENCIES + V_R0080_ANALY_BY_CUR_OTHER_FGN_CURRENCIES + V_R0090_ANALY_BY_CUR_OTHER_FGN_CURRENCIES;

-----R0060-C0120----
V_R0060_ANALY_BY_CUR_OTH_INDIVI_FGN_CURR := V_R0070_ANALY_BY_CUR_OTH_INDIVI_FGN_CURR + V_R0080_ANALY_BY_CUR_OTH_INDIVI_FGN_CURR + V_R0090_ANALY_BY_CUR_OTH_INDIVI_FGN_CURR;



-----R0100-C0010----
V_R0100_ANALY_BY_CUR_US_DOLLAR := V_R0110_ANALY_BY_CUR_US_DOLLAR + V_R0120_ANALY_BY_CUR_US_DOLLAR + V_R0130_ANALY_BY_CUR_US_DOLLAR;

-----R0100-C0020----
V_R0100_ANALY_BY_CUR_EURO := V_R0110_ANALY_BY_CUR_EURO + V_R0120_ANALY_BY_CUR_EURO + V_R0130_ANALY_BY_CUR_EURO;

-----R0100-C0030----
V_R0100_ANALY_BY_CUR_SWISS_FRANC := V_R0110_ANALY_BY_CUR_SWISS_FRANC + V_R0120_ANALY_BY_CUR_SWISS_FRANC + V_R0130_ANALY_BY_CUR_SWISS_FRANC;

-----R0100-C0040----
V_R0100_ANALY_BY_CUR_UK_STERLING := V_R0110_ANALY_BY_CUR_UK_STERLING + V_R0120_ANALY_BY_CUR_UK_STERLING + V_R0130_ANALY_BY_CUR_UK_STERLING;

-----R0100-C0050----
V_R0100_ANALY_BY_CUR_CHINESE_YUAN := V_R0110_ANALY_BY_CUR_CHINESE_YUAN + V_R0120_ANALY_BY_CUR_CHINESE_YUAN + V_R0130_ANALY_BY_CUR_CHINESE_YUAN;

-----R0100-C0060----
V_R0100_ANALY_BY_CUR_JAPANESE_YEN := V_R0110_ANALY_BY_CUR_JAPANESE_YEN + V_R0120_ANALY_BY_CUR_JAPANESE_YEN + V_R0130_ANALY_BY_CUR_JAPANESE_YEN;

-----R0100-C0070----
V_R0100_ANALY_BY_CUR_BAHRAINI_DINAR := V_R0110_ANALY_BY_CUR_BAHRAINI_DINAR + V_R0120_ANALY_BY_CUR_BAHRAINI_DINAR + V_R0130_ANALY_BY_CUR_BAHRAINI_DINAR;

-----R0100-C0080----
V_R0100_ANALY_BY_CUR_KUWAITI_DINAR := V_R0110_ANALY_BY_CUR_KUWAITI_DINAR + V_R0120_ANALY_BY_CUR_KUWAITI_DINAR + V_R0130_ANALY_BY_CUR_KUWAITI_DINAR;

-----R0100-C0090----
V_R0100_ANALY_BY_CUR_QATARI_RYAL := V_R0110_ANALY_BY_CUR_QATARI_RYAL + V_R0120_ANALY_BY_CUR_QATARI_RYAL + V_R0130_ANALY_BY_CUR_QATARI_RYAL;

-----R0100-C0100----
V_R0100_ANALY_BY_CUR_SAUDI_RIYAL := V_R0110_ANALY_BY_CUR_SAUDI_RIYAL + V_R0120_ANALY_BY_CUR_SAUDI_RIYAL + V_R0130_ANALY_BY_CUR_SAUDI_RIYAL;

-----R0100-C0110----
V_R0100_ANALY_BY_CUR_OTHER_FGN_CURRENCIES := V_R0110_ANALY_BY_CUR_OTHER_FGN_CURRENCIES + V_R0120_ANALY_BY_CUR_OTHER_FGN_CURRENCIES + V_R0130_ANALY_BY_CUR_OTHER_FGN_CURRENCIES;

-----R0100-C0120----
V_R0100_ANALY_BY_CUR_OTH_INDIVI_FGN_CURR := V_R0110_ANALY_BY_CUR_OTH_INDIVI_FGN_CURR + V_R0120_ANALY_BY_CUR_OTH_INDIVI_FGN_CURR + V_R0130_ANALY_BY_CUR_OTH_INDIVI_FGN_CURR;





-----R0140-C0010----
V_R0140_ANALY_BY_CUR_US_DOLLAR := V_R0150_ANALY_BY_CUR_US_DOLLAR + V_R0160_ANALY_BY_CUR_US_DOLLAR + V_R0170_ANALY_BY_CUR_US_DOLLAR;

-----R0140-C0020----
V_R0140_ANALY_BY_CUR_EURO := V_R0150_ANALY_BY_CUR_EURO + V_R0160_ANALY_BY_CUR_EURO + V_R0170_ANALY_BY_CUR_EURO;

-----R0140-C0030----
V_R0140_ANALY_BY_CUR_SWISS_FRANC := V_R0150_ANALY_BY_CUR_SWISS_FRANC + V_R0160_ANALY_BY_CUR_SWISS_FRANC + V_R0170_ANALY_BY_CUR_SWISS_FRANC;

-----R0140-C0040----
V_R0140_ANALY_BY_CUR_UK_STERLING := V_R0150_ANALY_BY_CUR_UK_STERLING + V_R0160_ANALY_BY_CUR_UK_STERLING + V_R0170_ANALY_BY_CUR_UK_STERLING;

-----R0140-C0050----
V_R0140_ANALY_BY_CUR_CHINESE_YUAN := V_R0150_ANALY_BY_CUR_CHINESE_YUAN + V_R0160_ANALY_BY_CUR_CHINESE_YUAN + V_R0170_ANALY_BY_CUR_CHINESE_YUAN;

-----R0140-C0060----
V_R0140_ANALY_BY_CUR_JAPANESE_YEN := V_R0150_ANALY_BY_CUR_JAPANESE_YEN + V_R0160_ANALY_BY_CUR_JAPANESE_YEN + V_R0170_ANALY_BY_CUR_JAPANESE_YEN;

-----R0140-C0070----
V_R0140_ANALY_BY_CUR_BAHRAINI_DINAR := V_R0150_ANALY_BY_CUR_BAHRAINI_DINAR + V_R0160_ANALY_BY_CUR_BAHRAINI_DINAR + V_R0170_ANALY_BY_CUR_BAHRAINI_DINAR;

-----R0140-C0080----
V_R0140_ANALY_BY_CUR_KUWAITI_DINAR := V_R0150_ANALY_BY_CUR_KUWAITI_DINAR + V_R0160_ANALY_BY_CUR_KUWAITI_DINAR + V_R0170_ANALY_BY_CUR_KUWAITI_DINAR;

-----R0140-C0090----
V_R0140_ANALY_BY_CUR_QATARI_RYAL := V_R0150_ANALY_BY_CUR_QATARI_RYAL + V_R0160_ANALY_BY_CUR_QATARI_RYAL + V_R0170_ANALY_BY_CUR_QATARI_RYAL;

-----R0140-C0100----
V_R0140_ANALY_BY_CUR_SAUDI_RIYAL := V_R0150_ANALY_BY_CUR_SAUDI_RIYAL + V_R0160_ANALY_BY_CUR_SAUDI_RIYAL + V_R0170_ANALY_BY_CUR_SAUDI_RIYAL;

-----R0140-C0110----
V_R0140_ANALY_BY_CUR_OTHER_FGN_CURRENCIES := V_R0150_ANALY_BY_CUR_OTHER_FGN_CURRENCIES + V_R0160_ANALY_BY_CUR_OTHER_FGN_CURRENCIES + V_R0170_ANALY_BY_CUR_OTHER_FGN_CURRENCIES;

-----R0140-C0120----
V_R0140_ANALY_BY_CUR_OTH_INDIVI_FGN_CURR := V_R0150_ANALY_BY_CUR_OTH_INDIVI_FGN_CURR + V_R0160_ANALY_BY_CUR_OTH_INDIVI_FGN_CURR + V_R0170_ANALY_BY_CUR_OTH_INDIVI_FGN_CURR;





-----R0190-C0010----
V_R0190_ANALY_BY_CUR_US_DOLLAR := V_R0180_ANALY_BY_CUR_US_DOLLAR + V_R0140_ANALY_BY_CUR_US_DOLLAR + V_R0100_ANALY_BY_CUR_US_DOLLAR + V_R0060_ANALY_BY_CUR_US_DOLLAR + V_R0020_ANALY_BY_CUR_US_DOLLAR;

-----R0190-C0020----
V_R0190_ANALY_BY_CUR_EURO := V_R0180_ANALY_BY_CUR_EURO + V_R0140_ANALY_BY_CUR_EURO + V_R0100_ANALY_BY_CUR_EURO + V_R0060_ANALY_BY_CUR_EURO + V_R0020_ANALY_BY_CUR_EURO;

-----R0190-C0030----
V_R0190_ANALY_BY_CUR_SWISS_FRANC := V_R0180_ANALY_BY_CUR_SWISS_FRANC + V_R0140_ANALY_BY_CUR_SWISS_FRANC + V_R0100_ANALY_BY_CUR_SWISS_FRANC + V_R0060_ANALY_BY_CUR_SWISS_FRANC + V_R0020_ANALY_BY_CUR_SWISS_FRANC;

-----R0190-C0040----
V_R0190_ANALY_BY_CUR_UK_STERLING := V_R0180_ANALY_BY_CUR_UK_STERLING + V_R0140_ANALY_BY_CUR_UK_STERLING + V_R0100_ANALY_BY_CUR_UK_STERLING + V_R0060_ANALY_BY_CUR_UK_STERLING + V_R0020_ANALY_BY_CUR_UK_STERLING;

-----R0190-C0050----
V_R0190_ANALY_BY_CUR_CHINESE_YUAN := V_R0180_ANALY_BY_CUR_CHINESE_YUAN + V_R0140_ANALY_BY_CUR_CHINESE_YUAN + V_R0100_ANALY_BY_CUR_CHINESE_YUAN + V_R0060_ANALY_BY_CUR_CHINESE_YUAN + V_R0020_ANALY_BY_CUR_CHINESE_YUAN;

-----R0190-C0060----
V_R0190_ANALY_BY_CUR_JAPANESE_YEN := V_R0180_ANALY_BY_CUR_JAPANESE_YEN + V_R0140_ANALY_BY_CUR_JAPANESE_YEN + V_R0100_ANALY_BY_CUR_JAPANESE_YEN + V_R0060_ANALY_BY_CUR_JAPANESE_YEN + V_R0020_ANALY_BY_CUR_JAPANESE_YEN;

-----R0190-C0070----
