create or replace PROCEDURE CBUAE_BRF1_9_SUMMARY_PROCEDURE (REPORT_DATE VARCHAR2)
IS

V_REPORT_DATE DATE := TO_DATE(REPORT_DATE,'DD-MM-YYYY');
-----CREATED BY BORNFIRE TEAM
-------BRF1_9 SUMMARY PROCEDURE 
---VARARIBLE DECLARE
V_R0010_ASSTES	VARCHAR2(100 BYTE):= 'CASH   WITH CENTRAL BANK';
V_R0240_BANKING_SUBSIDIARIES_UAE,
V_R0240_FINANCIAL_SUBSIDIARY_UAE,
V_R0240_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
V_R0240_ALL_OTHER_SUBSIDIARY_UAE,
V_R0240_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
V_R0240_GROSS_ASSETS,
V_R0240_ELIMINATION,
V_R0240_RECLASSIFICATION,
V_R0240_CONSOLIDATED_ASSETS,
V_R0250_ASSTES,
V_R0250_BANKING_OPERATIONS,
V_R0250_BANKING_SUBSIDIARIES_UAE,
V_R0250_FINANCIAL_SUBSIDIARY_UAE,
V_R0250_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
V_R0250_ALL_OTHER_SUBSIDIARY_UAE,
V_R0250_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
V_R0250_GROSS_ASSETS,
V_R0250_ELIMINATION,
V_R0250_RECLASSIFICATION,
V_R0250_CONSOLIDATED_ASSETS,
V_R0260_ASSTES,
V_R0260_BANKING_OPERATIONS,
V_R0260_BANKING_SUBSIDIARIES_UAE,
V_R0260_FINANCIAL_SUBSIDIARY_UAE,
V_R0260_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
V_R0260_ALL_OTHER_SUBSIDIARY_UAE,
V_R0260_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
V_R0260_GROSS_ASSETS,
V_R0260_ELIMINATION,
V_R0260_RECLASSIFICATION,
V_R0260_CONSOLIDATED_ASSETS,
V_R0270_ASSTES,
V_R0270_BANKING_OPERATIONS,
V_R0270_BANKING_SUBSIDIARIES_UAE,
V_R0270_FINANCIAL_SUBSIDIARY_UAE,
V_R0270_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
V_R0270_ALL_OTHER_SUBSIDIARY_UAE,
V_R0270_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
V_R0270_GROSS_ASSETS,
V_R0270_ELIMINATION,
V_R0270_RECLASSIFICATION,
V_R0270_CONSOLIDATED_ASSETS,
V_R0280_ASSTES,
V_R0280_BANKING_OPERATIONS,
V_R0280_BANKING_SUBSIDIARIES_UAE,
V_R0280_FINANCIAL_SUBSIDIARY_UAE,
V_R0280_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
V_R0280_ALL_OTHER_SUBSIDIARY_UAE,
V_R0280_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
V_R0280_GROSS_ASSETS,
V_R0280_ELIMINATION,
V_R0280_RECLASSIFICATION,
V_R0280_CONSOLIDATED_ASSETS,
V_R0290_ASSTES,
V_R0290_BANKING_OPERATIONS,
V_R0290_BANKING_SUBSIDIARIES_UAE,
V_R0290_FINANCIAL_SUBSIDIARY_UAE,
V_R0290_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
V_R0290_ALL_OTHER_SUBSIDIARY_UAE,
V_R0290_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
V_R0290_GROSS_ASSETS,
V_R0290_ELIMINATION,
V_R0290_RECLASSIFICATION,
V_R0290_CONSOLIDATED_ASSETS,
V_R0300_ASSTES,
V_R0300_BANKING_OPERATIONS,
V_R0300_BANKING_SUBSIDIARIES_UAE,
V_R0300_FINANCIAL_SUBSIDIARY_UAE,
V_R0300_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
V_R0300_ALL_OTHER_SUBSIDIARY_UAE,
V_R0300_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
V_R0300_GROSS_ASSETS,
V_R0300_ELIMINATION,
V_R0300_RECLASSIFICATION,
V_R0300_CONSOLIDATED_ASSETS,
V_R0310_ASSTES,
V_R0310_BANKING_OPERATIONS,
V_R0310_BANKING_SUBSIDIARIES_UAE,
V_R0310_FINANCIAL_SUBSIDIARY_UAE,
V_R0310_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
V_R0310_ALL_OTHER_SUBSIDIARY_UAE,
V_R0310_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
V_R0310_GROSS_ASSETS,
V_R0310_ELIMINATION,
V_R0310_RECLASSIFICATION,
V_R0310_CONSOLIDATED_ASSETS,
V_R0320_ASSTES,
V_R0320_BANKING_OPERATIONS,
V_R0320_BANKING_SUBSIDIARIES_UAE,
V_R0320_FINANCIAL_SUBSIDIARY_UAE,
V_R0320_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
V_R0320_ALL_OTHER_SUBSIDIARY_UAE,
V_R0320_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
V_R0320_GROSS_ASSETS,
V_R0320_ELIMINATION,
V_R0320_RECLASSIFICATION,
V_R0320_CONSOLIDATED_ASSETS,
V_R0330_ASSTES,
V_R0330_BANKING_OPERATIONS,
V_R0330_BANKING_SUBSIDIARIES_UAE,
V_R0330_FINANCIAL_SUBSIDIARY_UAE,
V_R0330_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
V_R0330_ALL_OTHER_SUBSIDIARY_UAE,
V_R0330_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
V_R0330_GROSS_ASSETS,
V_R0330_ELIMINATION,
V_R0330_RECLASSIFICATION,
V_R0330_CONSOLIDATED_ASSETS,
V_R0340_ASSTES,
V_R0340_BANKING_OPERATIONS,
V_R0340_BANKING_SUBSIDIARIES_UAE,
V_R0340_FINANCIAL_SUBSIDIARY_UAE,
V_R0340_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
V_R0340_ALL_OTHER_SUBSIDIARY_UAE,
V_R0340_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
V_R0340_GROSS_ASSETS,
V_R0340_ELIMINATION,
V_R0340_RECLASSIFICATION,
V_R0340_CONSOLIDATED_ASSETS,
V_R0350_ASSTES,
V_R0350_BANKING_OPERATIONS,
V_R0350_BANKING_SUBSIDIARIES_UAE,
V_R0350_FINANCIAL_SUBSIDIARY_UAE,
V_R0350_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
V_R0350_ALL_OTHER_SUBSIDIARY_UAE,
V_R0350_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
V_R0350_GROSS_ASSETS,
V_R0350_ELIMINATION,
V_R0350_RECLASSIFICATION,
V_R0350_CONSOLIDATED_ASSETS,
V_R0360_ASSTES,
V_R0360_BANKING_OPERATIONS,
V_R0360_BANKING_SUBSIDIARIES_UAE,
V_R0360_FINANCIAL_SUBSIDIARY_UAE,
V_R0360_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
V_R0360_ALL_OTHER_SUBSIDIARY_UAE,
V_R0360_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
V_R0360_GROSS_ASSETS,
V_R0360_ELIMINATION,
V_R0360_RECLASSIFICATION,
V_R0360_CONSOLIDATED_ASSETS,
V_R0370_ASSTES,
V_R0370_BANKING_OPERATIONS,
V_R0370_BANKING_SUBSIDIARIES_UAE,
V_R0370_FINANCIAL_SUBSIDIARY_UAE,
V_R0370_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
V_R0370_ALL_OTHER_SUBSIDIARY_UAE,
V_R0370_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
V_R0370_GROSS_ASSETS,
V_R0370_ELIMINATION,
V_R0370_RECLASSIFICATION,
V_R0370_CONSOLIDATED_ASSETS,
V_R0380_ASSTES,
V_R0380_BANKING_OPERATIONS,
V_R0380_BANKING_SUBSIDIARIES_UAE,
V_R0380_FINANCIAL_SUBSIDIARY_UAE,
V_R0380_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
V_R0380_ALL_OTHER_SUBSIDIARY_UAE,
V_R0380_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
V_R0380_GROSS_ASSETS,
V_R0380_ELIMINATION,
V_R0380_RECLASSIFICATION,
V_R0380_CONSOLIDATED_ASSETS,
V_R0390_ASSTES,
V_R0390_BANKING_OPERATIONS,
V_R0390_BANKING_SUBSIDIARIES_UAE,
V_R0390_FINANCIAL_SUBSIDIARY_UAE,
V_R0390_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
V_R0390_ALL_OTHER_SUBSIDIARY_UAE,
V_R0390_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
V_R0390_GROSS_ASSETS,
V_R0390_ELIMINATION,
V_R0390_RECLASSIFICATION,
V_R0390_CONSOLIDATED_ASSETS,
V_R0400_ASSTES,
V_R0400_BANKING_OPERATIONS,
V_R0400_BANKING_SUBSIDIARIES_UAE,
V_R0400_FINANCIAL_SUBSIDIARY_UAE,
V_R0400_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
V_R0400_ALL_OTHER_SUBSIDIARY_UAE,
V_R0400_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
V_R0400_GROSS_ASSETS,
V_R0400_ELIMINATION,
V_R0400_RECLASSIFICATION,
V_R0400_CONSOLIDATED_ASSETS,
V_R0410_ASSTES,
V_R0410_BANKING_OPERATIONS,
V_R0410_BANKING_SUBSIDIARIES_UAE,
V_R0410_FINANCIAL_SUBSIDIARY_UAE,
V_R0410_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
V_R0410_ALL_OTHER_SUBSIDIARY_UAE,
V_R0410_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
V_R0410_GROSS_ASSETS,
V_R0410_ELIMINATION,
V_R0410_RECLASSIFICATION,
V_R0410_CONSOLIDATED_ASSETS,
V_R0420_ASSTES,
V_R0420_BANKING_OPERATIONS,
V_R0420_BANKING_SUBSIDIARIES_UAE,
V_R0420_FINANCIAL_SUBSIDIARY_UAE,
V_R0420_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
V_R0420_ALL_OTHER_SUBSIDIARY_UAE,
V_R0420_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
V_R0420_GROSS_ASSETS,
V_R0420_ELIMINATION,
V_R0420_RECLASSIFICATION,
V_R0420_CONSOLIDATED_ASSETS,
V_R0430_ASSTES,
V_R0430_BANKING_OPERATIONS,
V_R0430_BANKING_SUBSIDIARIES_UAE,
V_R0430_FINANCIAL_SUBSIDIARY_UAE,
V_R0430_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
V_R0430_ALL_OTHER_SUBSIDIARY_UAE,
V_R0430_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
V_R0430_GROSS_ASSETS,
V_R0430_ELIMINATION,
V_R0430_RECLASSIFICATION,
V_R0430_CONSOLIDATED_ASSETS,
V_R0440_ASSTES,
V_R0440_BANKING_OPERATIONS,
V_R0440_BANKING_SUBSIDIARIES_UAE,
V_R0440_FINANCIAL_SUBSIDIARY_UAE,
V_R0440_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
V_R0440_ALL_OTHER_SUBSIDIARY_UAE,
V_R0440_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
V_R0440_GROSS_ASSETS,
V_R0440_ELIMINATION,
V_R0440_RECLASSIFICATION,
V_R0440_CONSOLIDATED_ASSETS,
V_R0450_ASSTES,
V_R0450_BANKING_OPERATIONS,
V_R0450_BANKING_SUBSIDIARIES_UAE,
V_R0450_FINANCIAL_SUBSIDIARY_UAE,
V_R0450_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
V_R0450_ALL_OTHER_SUBSIDIARY_UAE,
V_R0450_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
V_R0450_GROSS_ASSETS,
V_R0450_ELIMINATION,
V_R0450_RECLASSIFICATION,
V_R0450_CONSOLIDATED_ASSETS,
V_R0460_ASSTES,
V_R0460_BANKING_OPERATIONS,
V_R0460_BANKING_SUBSIDIARIES_UAE,
V_R0460_FINANCIAL_SUBSIDIARY_UAE,
V_R0460_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
V_R0460_ALL_OTHER_SUBSIDIARY_UAE,
V_R0460_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
V_R0460_GROSS_ASSETS,
V_R0460_ELIMINATION,
V_R0460_RECLASSIFICATION,
V_R0460_CONSOLIDATED_ASSETS,
V_R0470_ASSTES,
V_R0470_BANKING_OPERATIONS,
V_R0470_BANKING_SUBSIDIARIES_UAE,
V_R0470_FINANCIAL_SUBSIDIARY_UAE,
V_R0470_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
V_R0470_ALL_OTHER_SUBSIDIARY_UAE,
V_R0470_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
V_R0470_GROSS_ASSETS,
V_R0470_ELIMINATION,
V_R0470_RECLASSIFICATION,
V_R0470_CONSOLIDATED_ASSETS,
V_R0480_ASSTES,
V_R0480_BANKING_OPERATIONS,
V_R0480_BANKING_SUBSIDIARIES_UAE,
V_R0480_FINANCIAL_SUBSIDIARY_UAE,
V_R0480_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
V_R0480_ALL_OTHER_SUBSIDIARY_UAE,
V_R0480_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
V_R0480_GROSS_ASSETS,
V_R0480_ELIMINATION,
V_R0480_RECLASSIFICATION,
V_R0480_CONSOLIDATED_ASSETS,
V_R0490_ASSTES,
V_R0490_BANKING_OPERATIONS,
V_R0490_BANKING_SUBSIDIARIES_UAE,
V_R0490_FINANCIAL_SUBSIDIARY_UAE,
V_R0490_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
V_R0490_ALL_OTHER_SUBSIDIARY_UAE,
V_R0490_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
V_R0490_GROSS_ASSETS,
V_R0490_ELIMINATION,
V_R0490_RECLASSIFICATION,
V_R0490_CONSOLIDATED_ASSETS,
V_R0500_ASSTES,
V_R0500_BANKING_OPERATIONS,
V_R0500_BANKING_SUBSIDIARIES_UAE,
V_R0500_FINANCIAL_SUBSIDIARY_UAE,
V_R0500_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
V_R0500_ALL_OTHER_SUBSIDIARY_UAE,
V_R0500_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
V_R0500_GROSS_ASSETS,
V_R0500_ELIMINATION,
V_R0500_RECLASSIFICATION,
V_R0500_CONSOLIDATED_ASSETS,
V_R0510_ASSTES,
V_R0510_BANKING_OPERATIONS,
V_R0510_BANKING_SUBSIDIARIES_UAE,
V_R0510_FINANCIAL_SUBSIDIARY_UAE,
V_R0510_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
V_R0510_ALL_OTHER_SUBSIDIARY_UAE,
V_R0510_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
V_R0510_GROSS_ASSETS,
V_R0510_ELIMINATION,
V_R0510_RECLASSIFICATION,
V_R0510_CONSOLIDATED_ASSETS,
V_R0520_ASSTES,
V_R0520_BANKING_OPERATIONS,
V_R0520_BANKING_SUBSIDIARIES_UAE,
V_R0520_FINANCIAL_SUBSIDIARY_UAE,
V_R0520_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
V_R0520_ALL_OTHER_SUBSIDIARY_UAE,
V_R0520_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
V_R0520_GROSS_ASSETS,
V_R0520_ELIMINATION,
V_R0520_RECLASSIFICATION,
V_R0520_CONSOLIDATED_ASSETS,
V_R0530_ASSTES,
V_R0530_BANKING_OPERATIONS,
V_R0530_BANKING_SUBSIDIARIES_UAE,
V_R0530_FINANCIAL_SUBSIDIARY_UAE,
V_R0530_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
V_R0530_ALL_OTHER_SUBSIDIARY_UAE,
V_R0530_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
V_R0530_GROSS_ASSETS,
V_R0530_ELIMINATION,
V_R0530_RECLASSIFICATION,
V_R0530_CONSOLIDATED_ASSETS,
V_R0540_ASSTES,
V_R0540_BANKING_OPERATIONS,
V_R0540_BANKING_SUBSIDIARIES_UAE,
V_R0540_FINANCIAL_SUBSIDIARY_UAE,
V_R0540_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
V_R0540_ALL_OTHER_SUBSIDIARY_UAE,
V_R0540_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
V_R0540_GROSS_ASSETS,
V_R0540_ELIMINATION,
V_R0540_RECLASSIFICATION,
V_R0540_CONSOLIDATED_ASSETS,
V_R0550_ASSTES,
V_R0550_BANKING_OPERATIONS,
V_R0550_BANKING_SUBSIDIARIES_UAE,
V_R0550_FINANCIAL_SUBSIDIARY_UAE,
V_R0550_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
V_R0550_ALL_OTHER_SUBSIDIARY_UAE,
V_R0550_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
V_R0550_GROSS_ASSETS,
V_R0550_ELIMINATION,
V_R0550_RECLASSIFICATION,
V_R0550_CONSOLIDATED_ASSETS,
V_R0560_ASSTES,
V_R0560_BANKING_OPERATIONS,
V_R0560_BANKING_SUBSIDIARIES_UAE,
V_R0560_FINANCIAL_SUBSIDIARY_UAE,
V_R0560_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
V_R0560_ALL_OTHER_SUBSIDIARY_UAE,
V_R0560_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
V_R0560_GROSS_ASSETS,
V_R0560_ELIMINATION,
V_R0560_RECLASSIFICATION,
V_R0560_CONSOLIDATED_ASSETS,
V_R0570_ASSTES,
V_R0570_BANKING_OPERATIONS,
V_R0570_BANKING_SUBSIDIARIES_UAE,
V_R0570_FINANCIAL_SUBSIDIARY_UAE,
V_R0570_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
V_R0570_ALL_OTHER_SUBSIDIARY_UAE,
V_R0570_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
V_R0570_GROSS_ASSETS,
V_R0570_ELIMINATION,
V_R0570_RECLASSIFICATION,
V_R0570_CONSOLIDATED_ASSETS,
V_R0580_ASSTES,
V_R0580_BANKING_OPERATIONS,
V_R0580_BANKING_SUBSIDIARIES_UAE,
V_R0580_FINANCIAL_SUBSIDIARY_UAE,
V_R0580_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
V_R0580_ALL_OTHER_SUBSIDIARY_UAE,
V_R0580_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
V_R0580_GROSS_ASSETS,
V_R0580_ELIMINATION,
V_R0580_RECLASSIFICATION,
V_R0580_CONSOLIDATED_ASSETS,
V_R0590_ASSTES,
V_R0590_BANKING_OPERATIONS,
V_R0590_BANKING_SUBSIDIARIES_UAE,
V_R0590_FINANCIAL_SUBSIDIARY_UAE,
V_R0590_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
V_R0590_ALL_OTHER_SUBSIDIARY_UAE,
V_R0590_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
V_R0590_GROSS_ASSETS,
V_R0590_ELIMINATION,
V_R0590_RECLASSIFICATION,
V_R0590_CONSOLIDATED_ASSETS,
V_R0600_ASSTES,
V_R0600_BANKING_OPERATIONS,
V_R0600_BANKING_SUBSIDIARIES_UAE,
V_R0600_FINANCIAL_SUBSIDIARY_UAE,
V_R0600_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
V_R0600_ALL_OTHER_SUBSIDIARY_UAE,
V_R0600_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
V_R0600_GROSS_ASSETS,
V_R0600_ELIMINATION,
V_R0600_RECLASSIFICATION,
V_R0600_CONSOLIDATED_ASSETS,
V_R0610_ASSTES,
V_R0610_BANKING_OPERATIONS,
V_R0610_BANKING_SUBSIDIARIES_UAE,
V_R0610_FINANCIAL_SUBSIDIARY_UAE,
V_R0610_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
V_R0610_ALL_OTHER_SUBSIDIARY_UAE,
V_R0610_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
V_R0610_GROSS_ASSETS,
V_R0610_ELIMINATION,
V_R0610_RECLASSIFICATION,
V_R0610_CONSOLIDATED_ASSETS,
V_R0620_ASSTES,
V_R0620_BANKING_OPERATIONS,
V_R0620_BANKING_SUBSIDIARIES_UAE,
V_R0620_FINANCIAL_SUBSIDIARY_UAE,
V_R0620_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
V_R0620_ALL_OTHER_SUBSIDIARY_UAE,
V_R0620_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
V_R0620_GROSS_ASSETS,
V_R0620_ELIMINATION,
V_R0620_RECLASSIFICATION,
V_R0620_CONSOLIDATED_ASSETS,
V_R0630_ASSTES,
V_R0630_BANKING_OPERATIONS,
V_R0630_BANKING_SUBSIDIARIES_UAE,
V_R0630_FINANCIAL_SUBSIDIARY_UAE,
V_R0630_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
V_R0630_ALL_OTHER_SUBSIDIARY_UAE,
V_R0630_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
V_R0630_GROSS_ASSETS,
V_R0630_ELIMINATION,
V_R0630_RECLASSIFICATION,
V_R0630_CONSOLIDATED_ASSETS,
V_R0640_ASSTES,
V_R0640_BANKING_OPERATIONS,
V_R0640_BANKING_SUBSIDIARIES_UAE,
V_R0640_FINANCIAL_SUBSIDIARY_UAE,
V_R0640_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
V_R0640_ALL_OTHER_SUBSIDIARY_UAE,
V_R0640_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
V_R0640_GROSS_ASSETS,
V_R0640_ELIMINATION,
V_R0640_RECLASSIFICATION,
V_R0640_CONSOLIDATED_ASSETS,
V_R0650_ASSTES,
V_R0650_BANKING_OPERATIONS,
V_R0650_BANKING_SUBSIDIARIES_UAE,
V_R0650_FINANCIAL_SUBSIDIARY_UAE,
V_R0650_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
V_R0650_ALL_OTHER_SUBSIDIARY_UAE,
V_R0650_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
V_R0650_GROSS_ASSETS,
V_R0650_ELIMINATION,
V_R0650_RECLASSIFICATION,
V_R0650_CONSOLIDATED_ASSETS,
V_R0660_ASSTES,
V_R0660_BANKING_OPERATIONS,
V_R0660_BANKING_SUBSIDIARIES_UAE,
V_R0660_FINANCIAL_SUBSIDIARY_UAE,
V_R0660_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
V_R0660_ALL_OTHER_SUBSIDIARY_UAE,
V_R0660_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
V_R0660_GROSS_ASSETS,
V_R0660_ELIMINATION,
V_R0660_RECLASSIFICATION,
V_R0660_CONSOLIDATED_ASSETS,
V_R0670_ASSTES,
V_R0670_BANKING_OPERATIONS,
V_R0670_BANKING_SUBSIDIARIES_UAE,
V_R0670_FINANCIAL_SUBSIDIARY_UAE,
V_R0670_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
V_R0670_ALL_OTHER_SUBSIDIARY_UAE,
V_R0670_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
V_R0670_GROSS_ASSETS,
V_R0670_ELIMINATION,
V_R0670_RECLASSIFICATION,
V_R0670_CONSOLIDATED_ASSETS,
V_R0680_ASSTES,
V_R0680_BANKING_OPERATIONS,
V_R0680_BANKING_SUBSIDIARIES_UAE,
V_R0680_FINANCIAL_SUBSIDIARY_UAE,
V_R0680_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
V_R0680_ALL_OTHER_SUBSIDIARY_UAE,
V_R0680_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
V_R0680_GROSS_ASSETS,
V_R0680_ELIMINATION,
V_R0680_RECLASSIFICATION,
V_R0680_CONSOLIDATED_ASSETS,
V_R0690_ASSTES,
V_R0690_BANKING_OPERATIONS,
V_R0690_BANKING_SUBSIDIARIES_UAE,
V_R0690_FINANCIAL_SUBSIDIARY_UAE,
V_R0690_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
V_R0690_ALL_OTHER_SUBSIDIARY_UAE,
V_R0690_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
V_R0690_GROSS_ASSETS,
V_R0690_ELIMINATION,
V_R0690_RECLASSIFICATION,
V_R0690_CONSOLIDATED_ASSETS,
V_R0700_ASSTES,
V_R0700_BANKING_OPERATIONS,
V_R0700_BANKING_SUBSIDIARIES_UAE,
V_R0700_FINANCIAL_SUBSIDIARY_UAE,
V_R0700_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
V_R0700_ALL_OTHER_SUBSIDIARY_UAE,
V_R0700_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
V_R0700_GROSS_ASSETS,
V_R0700_ELIMINATION,
V_R0700_RECLASSIFICATION,
V_R0700_CONSOLIDATED_ASSETS,
V_R0710_ASSTES,
V_R0710_BANKING_OPERATIONS,
V_R0710_BANKING_SUBSIDIARIES_UAE,
V_R0710_FINANCIAL_SUBSIDIARY_UAE,
V_R0710_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
V_R0710_ALL_OTHER_SUBSIDIARY_UAE,
V_R0710_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
V_R0710_GROSS_ASSETS,
V_R0710_ELIMINATION,
V_R0710_RECLASSIFICATION,
V_R0710_CONSOLIDATED_ASSETS,
V_R0720_ASSTES,
V_R0720_BANKING_OPERATIONS,
V_R0720_BANKING_SUBSIDIARIES_UAE,
V_R0720_FINANCIAL_SUBSIDIARY_UAE,
V_R0720_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
V_R0720_ALL_OTHER_SUBSIDIARY_UAE,
V_R0720_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
V_R0720_GROSS_ASSETS,
V_R0720_ELIMINATION,
V_R0720_RECLASSIFICATION,
V_R0720_CONSOLIDATED_ASSETS,
V_R0730_ASSTES,
V_R0730_BANKING_OPERATIONS,
V_R0730_BANKING_SUBSIDIARIES_UAE,
V_R0730_FINANCIAL_SUBSIDIARY_UAE,
V_R0730_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
V_R0730_ALL_OTHER_SUBSIDIARY_UAE,
V_R0730_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
V_R0730_GROSS_ASSETS,
V_R0730_ELIMINATION,
V_R0730_RECLASSIFICATION,
V_R0730_CONSOLIDATED_ASSETS,
V_R0740_ASSTES,
V_R0740_BANKING_OPERATIONS,
V_R0740_BANKING_SUBSIDIARIES_UAE,
V_R0740_FINANCIAL_SUBSIDIARY_UAE,
V_R0740_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
V_R0740_ALL_OTHER_SUBSIDIARY_UAE,
V_R0740_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
V_R0740_GROSS_ASSETS,
V_R0740_ELIMINATION,
V_R0740_RECLASSIFICATION,
V_R0740_CONSOLIDATED_ASSETS,
V_R0750_ASSTES,
V_R0750_BANKING_OPERATIONS,
V_R0750_BANKING_SUBSIDIARIES_UAE,
V_R0750_FINANCIAL_SUBSIDIARY_UAE,
V_R0750_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
V_R0750_ALL_OTHER_SUBSIDIARY_UAE,
